
camera_dev: "/dev/video0"
frame_id: "camera_test"
pixel_format: "mjpeg"
io_method: IO_METHOD_MMAP
width: 1280
height: 720
frame_rate: 10
monochrome: false
brightness: -1
contrast: -1
saturation: -1
sharpness: -1
gain: -1
auto_focus: false
focus: -1
auto_exposure: true
exposure: 100
auto_white_balance: true
white_balance: 4000
bytes_per_pixel: 2
trigger_internal: 0
trigger_fps: 10
raw_channel_name: "/sensor/camera/type/pos/raw"
channel_name: "/sensor/camera/type/pos"
device_wait_ms: 2000
spin_rate: 200
output_type: RGB

compress_conf {
    output_channel: "/apollo/sensor/camera/test/image/compressed"
    image_pool_size: 100
}

hardware_trigger: false

time_compensator_conf {
    enable_compensator: true
    compensator_fnode: "/sys/devices/system/clocksource/clocksource0/offset_ns"
}

arm_gpu_acceleration: true
